"STATIONID"	"COMID"	"BFICat_Import"	"NWs_Import"
"testerror"	1.11e+12	3333	33333
"GMW_01_0003"	3923043	39.03705315	0.159844861
"GMW_01_0004"	3923043	39.03705315	0.159844861
"GMW_01_0005"	3922889	35.46124031	0.149898173
"GMW_01_0006"	3922903	36.42087977	0.15116776
"GMW_01_0012"	3922883	35.55390113	0.161162586
"GMW_02_0001"	3922973	37.18755236	0.157432632
"GMW_02_0002"	3921505	34.04109589	0.149838001
"GMW_02_0003"	3922973	37.18755236	0.157432632
"GMW_02_0004"	3923193	39	0.16103257
"GMW_02_0014"	3922973	37.18755236	0.157432632
"GMW_03_0007"	3923033	39	0.041526325
"GMW_03_0008"	3921793	37.16646317	0.1604038
"GMW_03_0009"	3921599	36.97514756	0.153073
"GMW_03_0015"	3923011	38.88159622	0.157207866
"GMW_04_0002"	3923205	39.38988164	0.148246783
"GMW_04_0003"	3923211	40.5127319	0.141535687
"GMW_04_0004"	3923101	38.98955516	0.152507798
"GMW_04_0005"	3923115	39.05885079	0.049318403
"GMW_04_0008"	3923209	39.63521094	0.054343286
"GMW_04_0012"	3923217	40.32432309	0.139069139
"GMW_04_0013"	3923213	39.49388507	0.052056457
"GMW_04_0019"	3923115	39.05885079	0.049318403
"GMW_05_0001"	3925013	35.68	0.029505224
"GMW_05_0002"	3925147	31.61191206	0.031043054
"GMW_05_0003"	3925149	30.99624023	0.033547381
"GMW_06_0002"	3925035	35.09449637	0.104149335
"GMW_06_0003"	3925067	33.5585901	0.043717527
"GMW_06_0004"	3925019	35.99601196	0.110583728
"GMW_06_0005"	3924997	35.32345828	0.113092276
"GMW_06_0006"	3925085	31.68937706	0.047548974
"GMW_07_0009"	3923087	37.64886059	0.08356704
"GMW_07_0010"	3921967	37	0.090296633
"GMW_07_0011"	3921945	37	0.100625263
"GMW_07_0012"	3922169	37	0.03295279
"GMW_07_0014"	3921615	33	0.149838001
"GMW_07_0015"	3921809	35.31328848	0.146946901
"GMW_07_0017"	3922211	37	0.04724631
"GMW_07_0024"	3921857	36	0.090011067
"GMW_08_0001"	3925123	28.72325468	0.04861594
"GMW_08_0003"	3924349	27.83609959	0.044607196
"GMW_08_0005"	3924361	27.54409193	0.045011917
"GMW_08_0006"	3925115	28.90832868	0.04831022
"GMW_08_0013"	3924057	31	0.091689093
"GMW010_0044"	3922901	36.51506149	0.149838001
"GMW020_0035"	3923067	38.93367552	0.159962199
"GMW040_0040"	3923093	40.00997801	0.097658678
"GMW060_0021"	3924973	37	0.046611906
"GMW060_0022"	3925121	30.56508299	0.048588952
"GMW070_0117"	3922169	37	0.03295279
"LEA120_0009"	15650139	27	0.06880605
"LEJ050_0066"	15677179	43	0.149838001
"LEJ050_0068"	15677931	40.16110652	0.160895898
"LEJ060_0015"	15677997	39.93307258	0.149838001
"LEJ070_0028"	15679447	33.91573995	0.159470204
"LEJ080_0016"	15679019	45	0.149838001
"LEJ080_0017"	15678429	40.48946639	0.149838001
"LEJ090_0040"	15679073	40	0.149838001
"LEJ090_0041"	15679193	37	0.151803279
"LEJ100_0026"	15679363	29.98712446	0.162487447
"LEM010_0046"	15667743	30.69149472	0.129568549
"LEM010_0050"	15667547	31.08820295	0.179432411
"LEM010_0051"	15667751	29.01713586	0.129670508
"LEM010_0052"	15668379	27.80106762	0.13138489
"LES030_0002"	15672089	24	0.109505048
"LES040_0104"	15671981	24	0.059999999
"LMG_04_0039"	3396960	62	0.316807876
"LMG_05_0015"	3399812	38.3012987	0.149838001
"LMG030_0028"	3399874	30.97624253	0.149838001
"LMG030_0029"	3399858	35.17786674	0.149838001
"LMG040_0012"	3398448	38.0733778	0.324538034
"LMG050_0121"	3399728	51	0.149838001
"LMG060_0040"	3398224	54.73334851	0.256568155
"LMG060_0041"	3396948	59.11046064	0.407035017
"LMG070_0035"	3396804	63.88313953	0.423958599
"LMG070_0038"	3396814	63	0.389055304
"LMG100_0009"	3396730	68	0.35985937
"LMJ110_0124"	12258166	47.23159057	0.18617818
"LMJ110_0125"	12261378	57.12444966	0.20149201
"LMJ110_0128"	12262104	62.8732687	0.261490988
"LMJ110_0129"	12261192	59.49966844	0.234292502
"LMJ120_0042"	12262070	74	0.305811068
"LMJ120_0048"	12260938	69.27464052	0.294399374
"LMJ130_0008"	12262768	72.05375833	0.280610355
"LMJ140_0118"	12263256	71.37469649	0.376618853
"LMJ140_0119"	12261340	65.05102281	0.431047794
"LMJ150_0023"	904050135	72	0.287102315
"LMJ170_0080"	12262224	58.59608921	0.245043812
"LMJ180_0049"	12266518	49.84243964	0.220549226
"LMJ180_0052"	12266510	46.28192415	0.149838001
"LMJ190_0031"	12261736	64.00446927	0.358870488
"LMJ190_0032"	12266268	59.34675214	0.302270915
"LMJ200_0060"	12266482	61.66756854	0.368093606
"LMJ210_0030"	12261174	69	0.314288721
"LMJ220_0014"	12264836	70.97912888	0.43199857
"LMJ240_0046"	904050147	68	0.401792322
"OBS090_0008"	10357624	25.50411994	0.045513419
"OBS090_0009"	10357670	25	0.042398272
"OBS100_0010"	10357708	25.01386946	0.037170495
"OBS120_0015"	10356486	24	0.025
"OBS120_0016"	10357568	24.86443109	0.031650223
"OBS130_0009"	10355888	22.40633775	0.071993747
"OBS140_0010"	10357576	25.02771888	0.035187485
"OBS150_0024"	10357656	26	0.031935403
"OBS150_0025"	10357692	24.72700024	0.031529749
"OBS150_0027"	10357178	25	0.032889098
"OBS180_0022"	10357124	24	0.029041724
"OBS180_0025"	10357700	23.98219162	0.071501244
"OHP020_0026"	10156567	22.39050616	0.292979002
"OHP030_0026"	10156795	22	0.285791308
"OHP030_0027"	10156749	22	0.291972065
"OLP070_0064"	10107083	22.1782358	0.169092567
"OLP080_0010"	10106873	20.34020619	0.159940004
"OLP110_0001"	10110103	23.0996397	0.159940004
"OLP140_0098"	10108527	24	0.159940004
"OLP140_0099"	10108473	24.8856946	0.159940004
"OLP140_0100"	10108557	23.67176187	0.159940004
"OML030_0015"	3405197	21.57212268	0.045865082
"OML040_0008"	3406849	17.34115884	0.047172198
"OML040_0012"	3405337	17.36626506	0.046214214
"OML040_0014"	3405587	16	0.044268396
"OML060_0017"	3406653	25.88625824	0.032138117
"OML060_0019"	3406839	21.73090555	0.044295241
"OML070_0021"	3406847	17.41192613	0.043775279
"OML200_0004"	3408185	14.950143	0.044232643
"OML200_0018"	3408185	14.950143	0.044232643
"OSK_02_0016"	10161782	15	0.037940445
"OSK030_0017"	10161394	15	0.037254497
"OSK030_0019"	10161408	15	0.032619688
"OSK060_0001"	10163340	19.01576235	0.034540723
"OSK070_0018"	10161862	19.14809558	0.089089551
"OSK100_0001"	10163678	22.74510345	0.075514815
"OSK140_0040"	10161742	22	0.083953188
"OSK140_0041"	10163622	22.52571033	0.09744749
"OSK140_0042"	10163834	22	0.098988802
"OSK140_0043"	10163366	21.02273934	0.140434531
"OSK150_0005"	10163684	23	0.074986693
"UMI_02_0014"	13454462	37.3534687	0.102353809
"UMI_02_0015"	13453826	38	0.072336003
"UMI_02_0016"	13453292	37.54379439	0.145869453
"UMI_02_0017"	13453290	38.10277721	0.123158729
"UMI_03_0008"	13452502	43	0.059999999
"UMI_03_0010"	13452808	43	0.112349502
"UMI_04_0019"	13454468	40	0.100656255
"UMI_04_0022"	13453184	39.13508892	0.102164036
"UMI_05_0004"	13453680	39	0.107270937
"UMI_05_0005"	13454478	40	0.149679682
"UMI_05_0006"	13453460	40	0.114527598
"UMI_07_0001"	13453920	37.99596004	0.08815781
"UMI_07_0002"	13453954	36	0.077967393
"UMI_07_0003"	13454142	34.84604172	0.128159845
"UMI_13_0003"	13453068	40	0.147121422
"UMI030_0044"	13453502	38	0.104927563
"UMK_02_0014"	13431025	68	0.431035995
"UMK_02_0017"	13430917	68.28671329	0.405766778
"UMK_03_0036"	13433729	60.56534469	0.218739839
"UMK_04_0009"	13433241	66.76312662	0.387495677
"UMK_04_0010"	13433099	66.70860499	0.385728012
"UMK_04_0011"	13431189	66.22337148	0.381804743
"UMK_04_0012"	13434891	66.85143849	0.431035995
"UMK_05_0016"	13435141	63.69749288	0.201524552
"UMK_05_0017"	13434317	58.99869905	0.214392707
"UMK_05_0018"	13433965	62.82944942	0.199791608
"UMK_05_0019"	13435141	63.69749288	0.201524552
"UMK_05_0022"	13434045	59.96059638	0.127719968
"UMK_08_0001"	13436453	51.61670148	0.281857058
"UMK_08_0002"	13435207	56.55771391	0.283466438
"UMK_10_0007"	13436295	47.0511811	0.26775054
"UMK_10_0009"	13436195	56.12601088	0.177470396
"UMK_10_0014"	13436195	56.12601088	0.177470396
"UMK_11_0001"	13437957	41.86067218	0.253953699
"UMK_11_0002"	13437879	43.81863345	0.259984492
"UMK_12_0001"	13437925	41.79838837	0.246649105
"UMK_13_0013"	13435981	31	0.149776499
"WAE_02_0002"	18498354	33.92635213	0.149838001
"WAE_04_0001"	18498730	40.33186196	0.208757806
"WAE_06_0003"	18500096	33.94014085	0.173239951
"WAE_07_0002"	18499954	35.11286089	0.17606351
"WAE_07_0003"	18500110	39.35446072	0.176852972
"WAW_01_0001"	20097143	29.95627336	0.099513934
"WAW_03_0036"	20097581	38.26554622	0.160226949
"WAW_03_0037"	20097817	34.38794747	0.148311211
"WAW_04_0002"	20097287	36.11871593	0.092531425
"WAW_04_0003"	20097943	32.39279928	0.082702191
"WAW040_0018"	20097849	33.73205269	0.149838001
"WAW040_0043"	20097619	39.37982196	0.165421363
"WAW040_0065"	20097849	33.73205269	0.149838001
"WAW040_0080"	20097831	35	0.150728298
"WBU_04_0005"	10283320	32.03530895	0.15644242
"WBU_04_0006"	10283276	32.74060632	0.159940004
"WBU_05_0002"	10283550	32	0.292979002
"WBU_06_0001"	10283884	32	0.136765144
"WBU_07_0002"	10285814	29.09076714	0.186074699
"WBU_11_0001"	10286324	25	0.138165874
"WBU030_0060"	10283804	32.92827256	0.156897066
"WDE_01_0003"	20100104	41	0.043857001
"WDE_01_0004"	20100830	40.81671159	0.116148747
"WDE_03_0001"	20100744	39.01020323	0.154478645
"WDE_05_0007"	20100530	37	0.12032675
"WDE050_0025"	20100426	37.71564505	0.079306219
"WDE050_0031"	20100446	35.12835601	0.066141228
"WED_01_0006"	18459820	39.97497623	0.162135626
"WED_01_0008"	18459904	41.07283096	0.189680155
"WED_02_0003"	18460282	39.01869237	0.175003421
"WED_03_0001"	18460102	32.28455106	0.142672587
"WED_04_0001"	18459804	37.84850535	0.130500823
"WED_04_0003"	18459788	38.17729831	0.148536127
"WED_05_0001"	18460268	29.87000298	0.149838001
"WED_07_0001"	18461156	30.39207858	0.147508277
"WED_07_0003"	18461136	29.84464759	0.152216269
"WED_08_0004"	18459978	33.91757991	0.149874668
"WEF_01_0001"	18457857	40.07191731	0.191468394
"WEF_02_0001"	18458289	33.79440587	0.03312535
"WEF_06_0001"	18458257	30.99658114	0.09048329
"WEF_06_0002"	18458237	31.12213029	0.091789288
"WEF_06_0003"	18458301	31.32483998	0.099049126
"WEL_01_0003"	18445056	24.00506172	0.039443517
"WEL_04_0001"	18444126	23.37018235	0.071965589
"WEL_04_0002"	18443982	24	0.072336003
"WEL_09_0001"	18444828	25	0.02965726
"WEL_09_0004"	18444762	24.65488565	0.033749478
"WEL_10_0002"	18445658	26.92220845	0.089628241
"WEL_11_0001"	18445040	27.97094052	0.126057716
"WEL_13_0023"	18445344	26.01835471	0.049420608
"WEL_13_0024"	18445210	28.01156365	0.025723601
"WEL_13_0025"	18445240	28.08286986	0.026291012
"WEL_13_0026"	18445416	25.4265636	0.075388368
"WEL_14_0001"	18445180	29	0.120111347
"WEL_15_0001"	18445788	27	0.087331114
"WEM_02_0001"	18450419	17	0.02819157
"WEM_02_0002"	18450985	18.20341635	0.043970981
"WEM_06_0016"	18451021	17.5703369	0.068838698
"WEM_07_0002"	18450635	19.87367406	0.091330758
"WEM_07_0004"	18451107	18.49401887	0.046016023
"WEM_07_0005"	18450473	20	0.154335822
"WEM_08_0003"	18450889	18	0.081022643
"WEM_09_0005"	18451395	19	0.073548942
"WEM020_0036"	18450391	17	0.031659884
"WEM050_0048"	18449955	20.95515766	0.028744856
"WEU_01_0001"	18454641	27.00702757	0.040095499
"WEU_02_0001"	18454713	23.32437404	0.11207533
"WEU_03_0034"	18454631	27.60117393	0.035431532
"WEU_03_0035"	18454469	28.19057686	0.03423864
"WEU_04_0002"	18454599	24.34163777	0.072756869
"WEU_05_0001"	18454719	22.1347514	0.105351982
"WEU_06_0001"	18455821	23.17377964	0.103891419
"WEU010_0039"	18454435	32.13014332	0.034236649
"WEU010_0040"	18454525	28.12504349	0.049432103
"WLV_01_0080"	10204863	36	0.140618
"WLV_01_0081"	10204973	35.71215839	0.104946065
"WLV_02_0030"	10204807	36.80588877	0.149838001
"WLV_04_0002"	10205531	35	0.133106291
"WLV_04_0006"	10204427	37.08510638	0.104459771
"WLV_05_0110"	10205609	35.99714067	0.08946872
"WLV_06_0004"	10205849	34	0.08450279
"WLV_07_0006"	10205959	35.99956766	0.072336003
"WLV_08_0001"	10206707	35	0.13297431
"WLV_09_0001"	10206089	35	0.159940004
"WLV_12_0004"	10207847	26.21601319	0.0917095
"WLV_12_0005"	10207843	30.12563772	0.07694794
"WLV_13_0011"	10209193	33	0.04192845
"WLV_13_0013"	10209461	35	0.159940004
"WLV_15_0001"	10209229	34.43381535	0.159940004
"WLV_15_0002"	10209689	35.63175574	0.159940004
"WLV_15_0003"	10209351	35	0.159940004
"WLV_16_0002"	10209979	36	0.137385491
"WLV_16_0003"	10208671	35.85400348	0.15364211
"WLV_16_0004"	10206459	35	0.159146028
"WLV010_0022"	10204163	37.33966034	0.150388054
"WLV040_0003"	10206361	34	0.12327969
"WLV070_0013"	10206399	35	0.072431801
"WLV080_0015"	10205969	33.797356	0.149845592
"WLV110_0006"	10206279	35	0.146053982
"WLV160_0013"	10207857	31.35509366	0.10247285
"WLV160_0019"	10207847	26.21601319	0.0917095
"WLV160_0020"	10207847	26.21601319	0.0917095
"WLV160_0038"	10207843	30.12563772	0.07694794
"WLW_02_0001"	10380063	24.00289203	0.2653027
"WLW_03_0002"	24852152	18.25792564	0.130957641
"WLW_07_0002"	10381851	20	0.235649408
"WLW_07_0003"	10381903	16.15858661	0.191637184
"WLW_09_0001"	10384383	11.36780792	0.128164202
"WMI_01_0008"	18503465	26.90371389	0.149838001
"WMI_02_0021"	18503913	26.37961875	0.149838001
"WMI_05_0018"	18503849	28.30255489	0.149838001
"WMI_05_0019"	18503859	29.34341052	0.149838001
"WMI_05_0020"	18502917	25.00472927	0.149838001
"WMI_06_0006"	18503245	30.04364023	0.135785294
"WPA_01_0009"	18439418	24.45798089	0.02382645
"WPA_01_0010"	18439110	25	0.024324267
"WPA_02_0001"	18439230	26	0.160491775
"WPA_02_0002"	18439224	26	0.160521761
"WPA_02_0003"	18439302	25	0.159940004
"WPA_02_0004"	18439230	26	0.160491775
"WPA_02_0005"	18439250	24.55058945	0.159940004
"WPA_02_0006"	18439476	25.08732583	0.159940004
"WPA_02_0007"	18439224	26	0.160521761
"WPA_03_0001"	18439486	25	0.159940004
"WPA_03_0006"	18439328	25	0.159940004
"WPA_03_0007"	18439484	25	0.159940004
"WPA_03_0009"	18439320	25.8081761	0.159940004
"WPA_03_0011"	18439328	25	0.159940004
"WPA_03_0012"	18439320	25.8081761	0.159940004
"WPA_03_0013"	18439490	25.00372539	0.159940004
"WPA_04_0003"	18440402	26	0.131320258
"WPA_04_0004"	18439238	26	0.130040108
"WPA_04_0005"	18439446	27.00472587	0.101855296
"WPA_04_0006"	18439450	27.7751938	0.104414451
"WPA_04_0007"	18439136	27	0.16415236
"WPA_04_0008"	18439128	26.99921322	0.16210203
"WPA_04_0010"	18439168	26.93004845	0.159940004
"WPA_04_0012"	18440472	26	0.159940004
"WPA_04_0013"	18440264	26	0.383345625
"WPA_04_0014"	18439160	26.28937466	0.159940004
"WPA_04_0015"	18440472	26	0.159940004
"WPA_05_0001"	18440124	24.35006435	0.217519681
"WPA_05_0002"	18440192	26	0.327014477
"WPA_05_0004"	18440112	24.09185262	0.159940004
"WPA_06_0001"	18440382	27.12545018	0.159630031
"WPA_06_0003"	18440288	26.86748466	0.159798439
"WPA_06_0005"	18440250	28	0.159637037
"WPA_06_0006"	18440440	26.36004479	0.159619188
"WPA_06_0007"	18440382	27.12545018	0.159630031
"WPA_07_0001"	18440602	26.42256664	0.168825194
"WPA_07_0002"	18440590	26.57873916	0.165669378
"WPA_07_0003"	18440600	26.30330845	0.160468936
"WPA_07_0004"	18440460	27.12017804	0.159940004
"WPA_08_0007"	18440186	26.83181758	0.173170332
"WPA_08_0008"	18440568	22.52795113	0.178712534
"WPA_08_0009"	18440200	22.99784147	0.177664877
"WPA_08_0010"	18440448	24.90475667	0.292979002
"WPA_08_0011"	18440568	22.52795113	0.178712534
"WSA_02_0003"	18505824	24.30953977	0.083420262
"WSA010_0012"	18506092	24.01450008	0.097768601
"WSU_01_0010"	18482180	28.30968933	0.149838001
"WSU_04_0003"	18482302	32.29145533	0.072336003
"WSU_05_0001"	18483252	34.83479506	0.128921187
"WSU_06_0010"	18483430	35.11118336	0.121311887
"WSU_06_0012"	18483462	33.93295935	0.117596209
"WSU_06_0014"	18482498	33	0.126143164
"WSU010_0010"	18482706	27.35474714	0.149838001
"WSU040_0020"	18482398	33.16897619	0.138357777
"WTI_02_0021"	18486586	48.90851872	0.149838001
"WTI_03_0014"	18486760	53.41465863	0.260811573
"WTI_04_0017"	18489000	57.02722646	0.162878807
"WTI_05_0015"	18489132	49.15750646	0.248766016
"WTI_06_0008"	18489096	55.39951027	0.158792788
"WTI_06_0010"	18487750	61.92347697	0.242336347
"WTI_08_0004"	18489890	45	0.136180461
"WTI_10_0012"	18488726	46	0.23946779
"WTI_12_0004"	18490472	39	0.146432828
"WTI_13_0002"	18490464	39.55230583	0.125553286
"WUW_07_0014"	18508402	21	0.059999999
"WUW_08_0006"	18508400	21	0.0894341
"WUW_10_0001"	18507384	28.26298858	0.149838001
"WUW_10_0002"	18508282	25.7879062	0.114655238
"WUW_11_0004"	18508536	24.00750705	0.059999999
"WUW_14_0002"	18508572	28.32000646	0.08758395
"WUW_15_0001"	18508462	29.91240967	0.059999999
"WUW_15_0002"	18509002	32.88800728	0.060578132
"WUW_16_0002"	18509152	34	0.103985412
"WWE_02_0002"	18464560	31.93695352	0.065066795
"WWE_04_0003"	18464506	28.00201021	0.133646103
"WWE_04_0006"	18464506	28.00201021	0.133646103
"WWE_05_0005"	18464624	28.69339356	0.071513287
"WWE_06_0001"	18466392	30.7630854	0.159940004
"WWE_07_0001"	18465584	30.21693013	0.130639139
"WWE_07_0003"	18466388	31.46062918	0.159940004
"WWE_07_0004"	18466554	30.04561977	0.088511521
"WWE_07_0005"	18465058	31	0.159940004
"WWE_08_0003"	18466486	26.05408148	0.101580584
"WWL_01_0003"	18469770	24.98117121	0.072336003
"WWL_01_0004"	18469524	25.99216225	0.06059203
"WWL_02_0003"	18469570	27.65779221	0.045942167
"WWL_03_0003"	18470238	27.22611344	0.084024553
"WWL_04_0001"	18470054	27	0.159940004
"WWL_05_0001"	18470416	27	0.109869248
"WWL_07_0002"	18470750	28.18855238	0.197169908
"WWL_08_0003"	18472170	27.30390492	0.118819355
"WWL_08_0004"	18470990	26	0.209967927
"WWL_10_0004"	18471090	24.78380043	0.109889078
"WWL_10_0005"	18471056	25.7039555	0.108189559
"WWU_01_0003"	18474115	28.28433504	0.149838001
"WWU_01_0006"	18474727	33.03794897	0.149838001
"WWU_03_0001"	18474927	33.20671871	0.149838001
"WWU_03_0002"	18474935	36.59393359	0.150528654
"WWU_04_0001"	18474739	33.99002263	0.108231493
"WWU_05_0001"	18474685	33.25475897	0.080714987
"WWU_07_0001"	18474777	34.52712374	0.138913878
"WWU_07_0002"	18476313	34.54622132	0.131092473
"WWU_08_0002"	18475729	37.98838391	0.12443848
"WWU_08_0004"	18475725	36.96488378	0.149838001
"WWU_09_0002"	18476873	23	0.116661812
"WWU_09_0003"	18476401	32.03167509	0.116394715
"WWU_09_0004"	18474871	36.21606467	0.059999999
"WWU_10_0002"	18476341	30.6563843	0.094625581
"WWU_11_0004"	18476789	23.85822919	0.149838001
"WWU_11_0005"	18476799	22.90232895	0.151804006
"WWU_13_0001"	18476813	22.07860312	0.12668173
"WWU_13_0003"	18476591	24.29421025	0.121278182
"WWU_13_0006"	18476407	23.46236333	0.149838001
"WWU_15_0001"	18477427	24.09973238	0.126002607
"WWU_15_0002"	18477247	23.73387494	0.127653459
"WWU_17_0003"	18477357	26.30486832	0.12206984
"WWU010_0039"	18474115	28.28433504	0.149838001
"WWU100_0040"	18475665	37.46324177	0.117637679
"WWU100_0064"	18475665	37.46324177	0.117637679
"WWU100_0078"	18474863	37.38496905	0.139617785
"WWU100_0098"	18474829	34.90733214	0.149838001
"WWU100_0106"	18474829	34.90733214	0.149838001
